!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.91
*REMARK* Schematic -- 2026-05-02 02:25:42
*REMARK*  

*PART*       ITEMS
U2      WQFN-30_L6.0-W4.0-P0.50-BL-EP
U4      VQFN-HR-12_L2.5-W2.0-P0.50-BL
U5      VQFN-20_L3.5-W3.5-P0.50-BL-EP2.0
Q1      PDFN-8_L5.8-W5.0-P1.27-LS6.1-BL
C8      C1206
Q2      SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR
U11     VQFN-24_L4.0-W4.0-P0.50-BL-EP2.5
R4      R0603
R13     R0603
C1      C0603
R2      R0402
C14     C1206
C16     C1206
L2      IND-SMD_L4.1-W4.1_FTC404020S
C17     C0805
C15     C0805
C18     C0805
R3      R0402
C19     C0805
C24     C0603
R5      R0402
R6      R0402
C25     C1206
C26     C1206
C27     C0805
C28     C1206
R14     R0402
U12     SOT23-6L
U13     VQFN-10_L2.0-W2.0-P0.45-TL
R7      R0402
R8      R0402
C3      C0402
R18     R0402
C4      C0402
R19     R0402
R25     R0402
C5      C1206
C6      CAP-SMD_BD10.0-L10.3-W10.3-FD
R9      R0402
R10     R0402
R12     R0402
R1      R0402
R26     R0402
C7      CAP-TH_BD16.0-P7.50-D0.8-FD
F1      F1812
U3      SMB_L4.5-W3.6-LS5.2-BI
F2      F1206
L1      FILTER-SMD_4P-L7.0-W6.0-TL_SMCM7060
C2      C1206
DC1     DC-IN-TH_DC-005-A200
D1      SMC_L6.9-W5.9-LS7.9-BI
U14     SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
C9      C0603
TP1     Test-Point-0.5mm
TP2     Test-Point-0.5mm
C10     CAP-SMD_BD10.0-L10.3-W10.3-FD
C13     CAP-SMD_BD10.0-L10.3-W10.3-FD
C29     C0603
R11     R0402
R15     R0402
R27     R0402
R28     R0402
R29     R0402
R33     R0402
C36     C0603
C38     C1206
C37     C1206
U16     SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR
U17     IND-SMD_L2.5-W2.0-VLS252012CX-150M
C45     C1206
C46     C0603
C47     C0603
C48     C1206
R34     R0805
L4      L0603
R35     R0402
C49     C0603
C50     C0805
C51     C0805
C52     C0603
C53     C1206
C54     C1206
C55     C0603
C56     C0603
R36     R0402
U7      SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL
L6      L0603
C32     C0805
C33     C0603
R30     R0402
C39     C0603
C40     C0805
J30     CONN-SMD_DF40C-30DP-0.4V-51
J60     CONN-SMD_DF40HC-4.0-60DS-0.4V-51
FB1     L0603
USB2    USB-C-SMD_TYPEC-506BW-ACP24
CARD1   TF-SMD_TF-15-15
D7      DFN2510-10_L2.5-W1.0-P0.50-BL
C11     C0805
C12     C0603
R16     R0402
R17     R0402
L3      UFQFN-6_L1.7-W1.5
U6      MLF-32_L5.0-W5.0-P0.50-TL-EP
J4      RJ45-TH_HR911130A
R20     R0603
R21     R0603
R22     R0603
R23     R0603
C22     C0603
C23     C0603
D_ETH1  SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
R24     R0603
D5      SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR
C30     C0603
C34     C1206
DSUB1   DSUB-TH_HYCW195-VGA18B-195B
U19     COMM-TH_TD301D485H-A-2
U20     DIP-7P_L19.5-W16.5-P2.54_RSM232
L5      IND-SMD_4P-L2.0-W1.2
L7      L0603
C31     C0603
C35     C1206
L8      L0603
D2      SMB_L4.6-W3.6-LS5.4-BI
D8      SMB_L4.5-W3.6-LS5.3-BI
D9      SMB_L4.5-W3.6-LS5.3-BI
F3      FUSE-TH_L7.4-W4.6-P5.10-D0.6
F4      FUSE-TH_L7.4-W4.6-P5.10-D0.6
TV1     DIO-DT-SMD_L7.2-W5.0
TV2     DIO-DT-SMD_L7.2-W5.0
D10     SMB_L4.6-W3.6-LS5.4-BI
SW1     SW-TH_TM-03R
R32     R0805
R37     R0805
R31     R1206
J9      SMA-TH_KH-SMA-KWE11
J11     SMA-TH_KH-SMA-KWE11
J12     SMA-TH_KH-SMA-KWE11
J13     SMA-TH_KH-SMA-KWE11
J14     SMA-TH_KH-SMA-KWE11
J15     CONN-SMD_4P-P1.25_GH1.25-4P
J16     CONN-SMD_4P-P1.25_GH1.25-4P
U10     VSSOP-8_L2.3-W2.0-P0.50-LS3.1-BR
D6      DFN2510-10_L2.5-W1.0-P0.50-BL
U1      CONN-SMD_SM08B-GHS-TB-LF-SN
D4      DFN2510-10_L2.5-W1.0-P0.50-BL
D3      DFN2510-10_L2.5-W1.0-P0.50-BL
P1      FPC-SMD_16P-L13.5-W2.0-P0.50
*NET*
*SIGNAL* GND
U2.31 U2.30 U2.29 U2.28 U2.27 
U2.26 U2.25 U2.24 U2.23 U2.19 
U2.17 U2.15 U2.14 U2.13 U2.7 
U4.12 U5.8 U5.18 U5.21 C8.1 
U11.8 U11.19 U11.20 U11.21 U11.22 
U11.23 U11.24 U11.25 R4.1 R13.1 
C1.2 R2.1 C14.2 C16.2 C15.2 
C18.1 R3.1 C19.1 R6.1 C25.1 
C26.1 C27.2 C28.1 U13.8 R8.1 
C3.1 R18.2 C4.2 R25.2 C5.1 
C6.2 R9.1 R26.1 C7.2 U3.2 
L1.3 C2.2 U14.3 C9.1 C10.2 
C13.2 C29.2 R15.1 R27.2 R29.2 
C36.2 C38.1 C37.2 U16.2 C45.1 
C46.1 C47.1 C48.1 C49.2 C50.2 
C51.2 C52.2 C53.2 C54.2 C55.2 
C56.1 U7.2 C32.2 C33.2 C39.2 
C40.2 J30.3 J30.11 J30.17 J30.23 
J30.29 J30.4 J60.4 J60.8 J60.18 
J60.29 J60.30 J60.36 J60.42 J60.50 
J60.58 USB2.A1 USB2.A12 USB2.B1 USB2.B12 
CARD1.6 D7.3 D7.8 C11.1 C12.1 
R16.1 R17.1 L3.3 U6.1 U6.33 
C22.2 C23.2 D_ETH1.2 R24.2 C30.2 
C34.2 U19.2 U20.2 C31.2 C35.2 
J15.3 J16.3 U10.4 D6.3 D6.8 
U1.8 D4.3 D4.8 D3.1 D3.3 
D3.8 D3.10 P1.1 P1.16 P1.17 
P1.18 
*SIGNAL* VIN_DC_PROT
U2.22 U2.21 U2.20 U11.17 U11.18 
C14.1 C16.1 C15.1 R14.2 R1.2 
C7.1 
*SIGNAL* EFUSE_PGOOD
U2.18 U11.16 R14.1 
*SIGNAL* LM76002_FB
U2.12 C24.1 R5.1 R6.2 
*SIGNAL* LM76002_RT
U2.10 R3.2 
*SIGNAL* 5V_DC
U2.9 U4.7 L2.1 C19.2 C24.2 
R5.2 C25.2 C26.2 C27.1 C28.2 
R11.2 R28.1 C38.2 
*SIGNAL* LM76002_VCC
U2.8 C18.2 
*SIGNAL* $8N247
U2.6 C17.1 
*SIGNAL* $8N236
U2.5 U2.4 U2.3 U2.2 U2.1 
L2.2 C17.2 
*SIGNAL* 5V_SYS
U4.1 U4.8 U14.1 C9.2 C10.1 
